epargne_millier, score_bank
9.84049432106969,-0.06214593532900653
7.689986876027396,-0.37363659538533717
3.731904183127565,-8.543258280042863
1.427486855012167,-7.609152834204252
2.2762293687129604,-7.027328608187155
4.7913210601211045,-6.0408476295822835
4.105544992829023,-7.164262108031918
7.975291858047403,-2.7870078175471673
2.5326328599285253,-8.471608486309357
9.88692456170598,0.9582450855508493
8.720484822943371,-0.3079566722909548
6.57869447194573,-2.2088027469842624
9.297406188576641,-7.651497669020385
7.018253052779837,-7.29497776023805
2.6659241877284923,-8.823234154388633
6.889227164745273,0.3743453432418147
6.228747630673704,-6.217011438168177
8.849573122495878,1.6859714477216117
2.261170808494086,-10.276961534742618
8.26056052429832,2.1805178532738037
8.734070136739797,-5.90351139575877
6.050968714186334,-5.240575649648012
9.111761874841791,-5.181585243999964
10.751905756708931,-5.318636918997255
9.884759977190061,-7.988634042914908
7.734313060324862,-0.47497084062053296
8.681518385469035,0.38086771261853514
8.761439213397939,-2.8597238252644055
2.8508389012737223,-5.900922922638877
1.8921564767253722,-9.736589459666199
3.251749642191203,-10.943002905301617
6.593371319187443,-5.490024805502056
7.900524346467885,-0.3837789952547219
9.030778421348531,-1.9654584765865977
9.638375309307927,-1.3519582791440574
8.688219089734709,-3.6474519984266887
10.913795394164032,-0.9039708109054007
1.368254815375049,-6.461864894761424
9.74845000136948,-1.4004487930978442
3.5865608632775103,-8.111400181316636
4.539955080317469,-7.321912682624865
2.070537914116503,-8.277931045401363
3.706116529120955,-8.29753872831007
8.906454746622504,-10.311748088548416
8.23589061023257,-7.376503923985897
8.776025062855403,-1.5546086306736853
6.939428372685184,-7.56136876565664
6.29699319079523,-5.385418600018762
9.515480019206471,1.439586722131263
5.200290236165399,-4.518032087905806
8.545566138103812,0.37891247759236013
9.763370511566107,2.474656855119996
2.5293057216427095,-7.706085008651378
1.571079831177062,-6.581063903071096
9.966166097376826,-5.490373598693465
10.451696298756042,-2.23571818676217
10.478867147052686,0.8648112806781092
10.420170150194297,0.13539132715637392
9.591455074160708,-3.814971260514592
10.55700809827944,-4.430248642040775
8.033462815170642,-0.32074934708017033
1.8281079429503986,-7.27311471024937
4.685151891340377,-7.2706197891144235
4.8253867393008205,-6.907377611858012
5.339042256788113,-7.434145307839426
6.9339304998995175,-6.090041151741949
2.6151016167468635,-4.8153459419118745
8.76828959313598,1.5030056058274732
12.39903663342066,-7.04103268501456
6.934289767984575,-4.75103524555432
6.015964826822495,-1.3692898544327623
4.079661028235126,-9.458823462159648
11.205771369917633,-0.40379024611736797
5.501100534649901,-5.852198795783519
8.941915770534962,1.5875091125438936
5.946132151862072,-5.144647338256558
8.812292530792353,-0.014893918607893353
10.459902200884745,3.115908688190226
8.46618629152325,-9.89939450944781
6.196490426578581,-4.672391033301558
7.637126062274573,-6.639602093130852
2.6316327868666827,-5.8368879232021875
11.114457598908224,0.3994907452829921
9.243310398567068,-6.996054053025704
9.63542611071567,0.20447080006252205
3.829811035360482,-4.121200485550076
3.8771926563112693,-7.406680537255546
6.664470012331938,-5.773415475803476
3.126664515234986,-6.33776656537516
7.097526610979595,-7.598028104149128
10.9799171692499,-0.34491448362839583
7.535080059940579,-6.152392061371835
2.3698781457609797,-10.320047537242218
2.219256845559153,-6.231025099409071
10.437041943601429,-0.48991934464360254
8.060901260428087,-1.1977550454135832
7.599436045947504,-5.269507875973711
1.837380264133591,-5.299736085420905
8.513786365676692,-6.695742559883167
5.131933593906027,-11.824377649744537
5.716007612849944,-8.60608314593081
9.106077235949012,-4.03215748213392
9.133444825814518,-7.939256296333879
8.605875270184354,-4.836852221776162
2.677140004932596,-5.686205829451639
5.354053596889774,-7.770361790065349
2.9106357567558456,-8.419835750553037
2.805269169080326,-6.668912968039907
9.259243922007354,-1.2295645251956615
7.132976418737005,-2.55750011791825
5.096973284648671,-9.707355568755064
9.152092295403815,-3.7008239374015357
8.758626862803837,-3.701031690095788
9.18696827495003,-3.6553750085956147
2.746593540355337,-7.027276059072014
3.5399687243917355,-5.400119539474982
5.421786147588685,-8.473083540999346
3.682579859804475,-6.320779828705211
7.106438960459647,-6.8666253825665216
6.393682966564011,0.7279947176961237
4.5006718264718035,-8.190924279587675
10.218083072613682,-4.785007845696487
9.437644532075634,-7.496787797204606
5.936629760270766,-1.4460189274627688
7.71980493303157,-0.8757290950412085
10.92500258218614,1.1410751269045838
10.836666117520911,-0.18637724551250784
9.257819939207666,0.3229643214766438
6.8560752197136114,-0.8412101722619881
8.003467087223097,0.5650333935614821
8.736497361360733,-2.1350132545648055
7.325138310479698,-3.6019851357129125
3.052757142531275,-4.756463807532466
4.998531779373519,-6.8214066293545805
6.916166623994734,-3.812222107807831
7.123753092673924,-4.4904203139678565
9.375037668462628,0.37050412310442604
6.824105186315648,-4.180590849143737
7.755451810751262,-0.5946645864709059
2.1196341615314025,-6.218755375166475
10.187307625512805,-0.16987267097812286
8.560996636070241,-5.548510844573725
2.6777485397166583,-6.184772082141112
-0.3035119069598733,-6.025972662704982
7.730598221803762,-6.350933429445173
8.97321379271418,-0.07403090938847823
5.488541580087549,-0.9734034112900499
1.5719774502027102,-9.402261446447527
6.991518866182204,1.1120560024979385
2.6375511505116984,-9.469912713054706
1.3659087133763173,-5.998295847441263
6.867819820526375,-4.856664037989125
3.841489534435904,-7.9986700457051265
5.707012971087196,-6.723237590810529
7.725309382254481,-4.904052130927423
7.642929914082615,-1.235638992817611
9.044386728851027,1.9184112456958875
8.365295389303645,-1.1213530767385675
8.828888950799353,0.9831896211869549
3.380136376310081,-7.7997404654198395
0.9799391852878907,-8.019733570658088
7.279527206574714,-6.616762301501263
7.414191267400284,-2.242538005996531
8.418167673602703,-3.0518857570603797
7.640515627938087,-1.915903284765542
2.1955453754362626,-6.47248659139983
2.520158042505119,-9.98479312230458
1.3319285501236133,-6.316698802779875
10.800525529610955,-0.9115888893940757
6.360973894443441,-6.129956715020766
1.2677367193979743,-3.407207373428994
7.558105002300248,-4.70258786892931
11.7978951824531,1.3444249711636815
4.920800097206229,-5.735419613975586
4.399050170274274,-7.331958382007116
4.641761971083102,-10.606261897650285
1.257732131031676,-7.342251448184929
5.715199154009261,-6.349514608603593
7.096596917032096,0.5758251697917611
9.592060811548562,0.16547174510717833
6.226173839388922,-7.0318360382833465
2.0859812059661698,-5.8150076327061875
10.350657883750873,-1.2883477794576654
8.835759256319992,0.900221841367695
6.153729209350415,-7.133656545468945
4.288104926387777,-6.137281685340206
10.9606415711494,1.885018783485267
6.511440229768815,-8.018062353927066
9.066637574797506,-1.1240548627613736
9.663307938481731,-0.24261540365302664
2.4496086472172287,-5.755853396478514
3.10648453247676,-8.212364895416126
2.0989740034002535,-7.135508786365515
8.95887583809116,-6.612720365332276
6.012178920961324,-5.641998466764756
8.630877617360644,-6.6703230659314645
1.1009312791142545,-8.202524399837955
2.1229378731324373,-8.071835559824068
8.576970482124283,-4.730180129415713
